"June 15, 2009",https://www.federalreserve.gov/newsevents/speech/tarullo20090615a.htm
"January 8, 1998",https://www.federalreserve.gov/boarddocs/speeches/1998/19980108.htm
"April 17, 2008",https://www.federalreserve.gov/newsevents/speech/kohn20080417a.htm
"May 23, 2009",https://www.federalreserve.gov/newsevents/speech/kohn20090523a.htm
"November 12, 2002",https://www.federalreserve.gov/boarddocs/speeches/2002/20021112/default.htm
"March 25, 2004",https://www.federalreserve.gov/boarddocs/speeches/2004/20040325/default.htm
"November 15, 2005",https://www.federalreserve.gov/boarddocs/speeches/2005/20051115/default.htm
"April 8, 2010",https://www.federalreserve.gov/newsevents/speech/duke20100408a.htm
"June 6, 2000",https://www.federalreserve.gov/boarddocs/speeches/2000/20000606.htm
"March 31, 2005",https://www.federalreserve.gov/boarddocs/speeches/2005/20050331/default.htm
"November 14, 2007",https://www.federalreserve.gov/newsevents/speech/bernanke20071114a.htm
"September 1, 2010",https://www.federalreserve.gov/newsevents/speech/duke20100901a.htm
"October 14, 2008",https://www.federalreserve.gov/newsevents/speech/bernanke20081014a.htm
"November 30, 2006",https://www.federalreserve.gov/newsevents/speech/bies20061130a.htm
"October 24, 1996",https://www.federalreserve.gov/boarddocs/speeches/1996/19961024.htm
"April 3, 2003",https://www.federalreserve.gov/boarddocs/speeches/2003/20030403/default.htm
"June 14, 1999",https://www.federalreserve.gov/boarddocs/speeches/1999/19990614.htm
"November 6, 2003",https://www.federalreserve.gov/boarddocs/speeches/2003/20031106/default.htm
"December 5, 1996",https://www.federalreserve.gov/boarddocs/speeches/1996/19961205.htm
"March 8, 2000",https://www.federalreserve.gov/boarddocs/speeches/2000/20000308.htm
"October 8, 2002",https://www.federalreserve.gov/boarddocs/speeches/2002/20021008/default.htm
"October 26, 2001",https://www.federalreserve.gov/boarddocs/speeches/2001/20011026/default.htm
"September 11, 2007",https://www.federalreserve.gov/newsevents/speech/bernanke20070911a.htm
"May 25, 2006",https://www.federalreserve.gov/newsevents/speech/olson20060525a.htm
"June 23, 2005",https://www.federalreserve.gov/boarddocs/speeches/2005/20050623/default.htm
"November 19, 2002",https://www.federalreserve.gov/boarddocs/speeches/2002/20021119/default.htm
"December 19, 2002",https://www.federalreserve.gov/boarddocs/speeches/2002/20021219/default.htm
"June 16, 2009",https://www.federalreserve.gov/newsevents/speech/warsh20090616a.htm
"July 6, 2006",https://www.federalreserve.gov/newsevents/speech/kohn20060706a.htm
"February 26, 1998",https://www.federalreserve.gov/boarddocs/speeches/1998/19980226.htm
"November 20, 2003",https://www.federalreserve.gov/boarddocs/speeches/2003/20031120/default.htm
"January 5, 2008",https://www.federalreserve.gov/newsevents/speech/kohn20080105a.htm
"October 19, 2007",https://www.federalreserve.gov/newsevents/speech/bernanke20071019a.htm
"May 15, 2005",https://www.federalreserve.gov/boarddocs/speeches/2005/20050515/default.htm
"October 24, 2002",https://www.federalreserve.gov/boarddocs/speeches/2002/20021024/default.htm
"October 11, 2000",https://www.federalreserve.gov/boarddocs/speeches/2000/20001011.htm
